"","id","RMSE","MAE","R2","R","valid_correlations","p_value","meanYactual","meanY","Count"
"80","KTGF154",0.358288638442782,0.289707581699346,0.00933612846478866,0.0966236434046484,1,0.379023571836527,0.172549019607843,0.172549019607843,85
"81","KTGF156",0.293642511892234,0.244451041666667,0.101862022503955,0.319158303203841,1,0.00152722497077367,0.232638888888889,0.232638888888889,96
"82","KTGF157",0.374448409849677,0.290889455782313,0.0554155575281764,0.235405092400688,1,0.0196279729264466,0.496598639455782,0.496598639455782,98
"83","KTGF158",0.447281824733873,0.378544444444444,0.303597132856968,0.550996490784622,1,6.38867117354486e-07,0.347417840375587,0.347417840375587,71
"84","KTGF527",0.866989970638209,0.694049074074074,0.155987794685648,0.394952901857484,1,0.000200872300300872,1.53968253968254,1.53968253968254,84
"85","KTGF528",1.12817737587262,0.856334188034188,6.64212232124736e-05,-0.00814992166910048,1,0.96072718379051,1.53846153846154,1.53846153846154,39
"86","KTGF533",0.827121803602244,0.66633924963925,0.189272137471885,0.435054177628356,1,7.68606595970168e-05,1.16017316017316,1.16017316017316,77
"87","KTGF540",0.543803325874815,0.392692283950617,0.000381751510116594,-0.0195384623273326,1,0.909947989829999,0.62962962962963,0.62962962962963,36
"88","KTGF544",0.493362177306286,0.386525,0.228073607106241,0.477570525793041,1,8.65121120523404e-07,0.5625,0.5625,96
"89","KTGF545",0.482452536432854,0.422051666666667,0.0611980450505395,0.247382386298094,1,0.0269431579858295,0.241666666666667,0.241666666666667,80
"90","KTGF549",0.503420679806997,0.422413580246914,0.00105314487756565,-0.0324521937250111,1,0.850962322880272,0.231481481481482,0.231481481481482,36
"91","KTGF550",0.729714950200387,0.55768744855967,0.0347501421117273,0.186413899996023,1,0.0533970614044858,0.864197530864197,0.864197530864197,108
"92","KTGF553",0.451051004466266,0.37505651135006,0.136522169624116,0.369489065635393,1,0.000267491119691399,0.344086021505376,0.344086021505376,93
"93","KTGF556",0.627786790809194,0.493010069444445,0.32604515655689,0.571003639705467,1,8.35291878054354e-07,0.958333333333333,0.958333333333333,64
"94","KTGF557",0.697527670047903,0.54413552631579,0.176463174042043,0.420075200460636,1,0.000158225545307057,0.899122807017544,0.899122807017544,76
"95","KTGF561",0.433367621462993,0.392098358585859,0.0687322248297342,0.262168313931593,1,0.0136054124209689,0.143939393939394,0.143939393939394,88
"96","KTGF562",0.696505792463693,0.550479245283019,0.0561071784572078,0.236869538896853,1,0.0144971407464855,0.789308176100629,0.789308176100629,106
"97","KTGF565",0.422577868916377,0.330355072463768,0.00677565583476272,0.0823143719818278,1,0.586549299582061,0.789855072463768,0.789855072463768,46
"98","KTGF570",0.522204651750811,0.43937662037037,0.000917015888746051,0.0302822702046272,1,0.838104860865797,0.243055555555556,0.243055555555556,48
"99","KTGF572",0.448313287311727,0.358936781609195,0.0375677627670641,0.193824051054208,1,0.144881373426714,0.672413793103448,0.672413793103448,58
